"Area Lead","Team","Org.Name","Active","IMS No.","Gaps","SAP Vendor No","Entity Type","Email","Address1","Add2","Add3","Add4","Add5","Postcode","CEO Title","CEO Name","Regulated?","Viability Score","Gov. Score","ID no.","Status","notes"
,,"EXAMPLE",,"L4274",,,"Borough/RP/Private Developer","[email]",,,,,,,"Mr","Bill Oddie","Y","V1","G1",,"Pending",
"Peter Fletcher ","North West","A2 Housing Solutions","Yes","L4240",,,,"[email] ","The Point","37 North Wharf Road","London",,,"W2 1BD","Mr","Darrell Mercer","N","#N/A","#N/A",,,
"Peter Fletcher ","North West","A2Dominion Homes","Yes","LH0391",,18000053,,"[email] ","The Point","37 North Wharf Road","London",,,"W2 1BD","Mr","Darrell Mercer","Y","#N/A","#N/A",,,
"Peter Fletcher ","North West","A2Dominion Housing Options Limited","Yes","SL4293",,,,"[email] ","The Point","37 North Wharf Road","London",,,"W2 1BD","Mr","Darrell Mercer","Y","#N/A","#N/A",,,
"Peter Fletcher ","North West","A2Dominion London Limited","Yes","LH0455",,18000053,,"[email] ","The Point","37 North Wharf Road","London",,,"W2 1BD","Mr","Darrell Mercer","N","#N/A","#N/A",,,
"Peter Fletcher ","North West","A2Dominion South Limited","Yes","LH4149",,,,"[email] ","The Point","37 North Wharf Road","London",,,"W2 1BD","Mr","Darrell Mercer","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Ability Housing Association","Yes","LH2174",,,,"[email]","The Coach House","Gresham Road","Staines","Middlesex",,"TW18 2AE","Mr","Jeff Skipp","Y","#N/A","#N/A",,,
"Richard Cawser","North West","Accent Corporate Services Limited","Yes","LH4322",,18000067,,"[email] ","Olympic Office Centre","8 Fulton Road","Middlesex",,,"HA9 0NU","Ms","Helen Evans","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Accent Peerless Limited","Yes","LH4002",,,,"[email]","1 Pembroke Broadway",,,"Camberley","Surrey ","GU15 3XD","Mr","Gordon Perry","Y","#N/A","#N/A",,,
"Jonathan Goldstraw ","South","Advance Housing & Support Limited","Yes","LH0280",,,,"[email] ","11 George Street","Wolverhampton",,,,"WV2 4DG","Mr","Tim Cooper","Y","V1","G1",,,
"Heather Juman / Inez Hough ","South","Affinity Sutton Group Limited","Yes","LH4087",,18000064,,"[email] ","Level 6 More London Place","Tooley Street","London",,,"SE1 2DA","Mr","Keith Exford","Y","V1","G1",,,
"Heather Juman / Inez Hough ","South","Affinity Sutton Homes Limited","Yes",4673,,,,"[email] ","Level 6 More London Place","Tooley Street","London",,,"SE1 2DA","Mr","Keith Exford","Y","#N/A","#N/A",,,
"Janet Trench ","North East","Agudas Israel Housing Association Limited","Yes","LH3673",,18000059,,"[email] ","206 Lordship Road",,"London",,,"N16 5ES","Mrs","Ita Symons","Y","#N/A","#N/A",,,
"Neil Hook","North East","Aldwyck","Yes","LH1682",,,,"[email]","6 Houghton Hall Business Park","Porz Avenue","Houghton Regis","Bedfordshire",,"LU5 5UZ","Mr","Harj Singh","Y","V2","G3",,,
"Peter Fletcher","North West","Almshouse Consortium Ltd","Yes","NP0412",,18000132,,"[email] ","10 Melrose Gardens",,,"Gosport","Hampshire","PO12 3BZ","Mrs","Anne Taylor","N","#N/A","#N/A",,,
"Jonathan Goldstraw ","South","Amicus Group Limited","No","L4216",,18000035,,"[email] ","Grosvenor House","125 High Street","Croydon ",,,"CR0 9XP","Mr","Paul Hackett","Y","#N/A","#N/A",,,
"Jonathan Goldstraw ","South","AmicusHorizon Limited","Yes","L4536",,18000124,,"[email] ","Grosvenor House","125 High Street","Croydon ",,,"CR0 9XP","Mr","Paul Hackett","Y","V1","G1",,,
"Elinor Savage","North East","Anchor House","Yes","NP0470",,,,"[email] ","81 Barking Road","London",,,,"E16 4HB","Mr","Keith Fernett","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Apna Ghar","Yes","L4443",,,,"[email]","1 Olympic Way",,"Wembley","Middlesex",,"HA9 0NP","Mr","Jai Dosanjh ","Y","#N/A","#N/A",,,
"Rickardo Hyatt","South","Aquinas St Co-Op","Yes","C3637",,,,"[email]","7 - 14 Great Dover Street",,,"London",,"SE1 4YR","Ms","Linda Wallace","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","Arneway Housing Co-operative Limited","Yes","C3115",,,,"[email]","1 Olympic Way","Wembley","Harlesden",,"London","NW10 4HT","Mr","Duncan Atkins","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","ARP Charitable Services","No","H3720",,,,"[email]","Phoenix Futures","3RD FLOOR ASRA HOUSE","1 LONG LANE","LONDON",,"SE1 4PG","Ms","Sue Ellenby","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Ash-Shahada","Yes","C3843",,,,"[email] ","43/45 Coldharbour Lane",,"Camberwell","London",,"SE5 9NR","Mr","Raj Khalid","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","ASRA Housing Association Limited","Yes","L3534",,18000028,,"[email]","3 Bede Island Road","Leicester",,,,"LE2 7EA","Mr","Matt Cooney","Y","#N/A","#N/A",,,
"Peter Fletcher","Richard Cawser ","Barnet Homes","Yes","NP1459",,,"Wholly owned by Borough","[email] ","Barnet House","1255 High Road",,"london",,"N20 0EJ","Ms","Meera Bedi (Interim Development Director)","N","#N/A","#N/A",,,
"Geraldine Hart ","North East","Barnsbury Housing Association Limited","Yes","L2518",,,,"[email] ","303B Upper Street ","Islington","London",,,"N1 2TU","Ms","Susan French","Y","#N/A","#N/A",,,
"Nick Taylor","North West","Barratt","Yes","NP0017",,18000077,,"[email] ","1st Floor, Kent House","14-17 Market Place",,,"London","W1W 8AJ","Mr","Mark Clare","N","#N/A","#N/A",,,
"Peter Fletcher","North West","Bedfont Stoney Wall Housing Co-operative Limited","No","C3993",,,,"[email]","8 Waldegrave Road",,,,"Teddington","TW11 8GT","Mr","Brian Rose","Y","#N/A","#N/A",,,"Managing agent co-op homes "
"Jonathan Goldstraw ","South","Bellway ","Yes","NP0003",,18000071,,"[email]","Seaton Burn House","Dudley Lane, Seaton Burn","Newcastle upon Tyne",,,"NE13 6BE","MR","Ted Ayres","N","#N/A","#N/A",,,
"Jonathan Goldstraw ","South","Berkeley Homes","Yes","NP0021",,18000078,,"[email] ","20 Portsmouth Road","Cobham","Surrey",,,"KT11 1JG","Mr","Alisdair Chant","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Bexley Churches","Yes","L0976",,,,"[email] ","21 Bourne Road",,"Bexley","Kent ",,"DA5 1LW","Ms","Sue Daniels","Y","#N/A","#N/A",,,
"Peter Fletcher ","North West","Big Issue Investment","No","BISSUE",,,,"[email] ","113-115 Fonthill Road","Finsbury Park","London",,,"N4 3HH","Mr","Ed Siegel","N","#N/A","#N/A",,,
"Richard Cawser","North West","Birnbeck Housing Association Limited","Yes","L1511",,,,"[email]","Birnbeck Court"," 850 Finchley Road","London",,,"NW11 6BB","Mr","John Silverman","Y","#N/A","#N/A",,,
"#N/A","#N/A","Blue Door Property Guardians","No","NP1457",,,,"[email]","27 Old Gloucester Street ","London",,,,"WC1N 3AX","Mrs","Jane Butler","N","#N/A","#N/A",,,"appears to be no longer operational."
"Rickardo Hyatt","South","Bonham and Strathleven Tenants Co-operative Ltd","Yes","C2788",,,,"[email]","7 - 14 Great Dover Street",,,"London",,"SE1 4YR","Ms","Linda Wallace","Y","#N/A","#N/A",,,
"Janet Trench ","North East","Bouygues Uk","Yes","NP0260",,,,"[email]","Becket House","1 Lambeth Palace Road","London",,,"SE1 7EU","Mr","Lionel Christolomme","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Bracknell Forest Homes Limited","Yes","L4513",,,,"[email] ","Berkshire Court","Western Road","Bracknell","Berkshire",,"RG12 1RE","Ms","Caroline Titley","Y","V1","G1",,,
"Peter Fletcher","North West","Brent Housing Partnership","Yes","NP0044",,,,"[email]","Brent Civic Centre"," Engineers Way","Wembley","Middlesex",,"HA9 0FJ","Ms","Rowann Limond","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Brighton Bldgs Co-Op","Yes","C3638",,,,"[email]","7 - 14 Great Dover Street",,,"London",,"SE1 4YR","Ms","Linda Wallace","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Broomleigh Housing Association Limited","Yes","L3979",,18000123,,"[email] ","Level 6 More London Place","Tooley Street","London",,,"SE1 2DA","Mr","Keith Exford","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Carr Gomm","Yes","LH2172",,,,"[email]","11 Harewood Road",,,"Edinburgh",,"EH16 4NT","Ms","Lucy Wren","N","#N/A","#N/A",,,
"Peter Fletcher","North West","Catalyst Housing Group Limited","Yes","L4344",,18000040,,"[email] ","26-30 Uxbridge Road","London",,,,"W5 2AU","Mr ","Rod Cahill","N","#N/A","#N/A",,,
"Peter Fletcher","North West","Catalyst Housing Limited","Yes","L0699",,18000119,,"[email] ","Ealing Gateway","26–30 Uxbridge Rd","London",,,"W5 2AU","Mr ","Rod Cahill","Y","V1","G1",,,
"Judith Carlson","North West","CBHA","No","L4143",,,,"[email] ","45 Westminster Bridge Rd",,,,"London","SE1 7JB","Mr","Stephen Howlett","Y","#N/A","#N/A",,,
"Neil Hook","North East","Central And Cecil","Yes","H1528",,,,"[email] ","Cecil House","266 Waterloo Road",,"London",,"SE1 8RQ","Ms","Julia Ashley","Y","V2","G1",,,
"Janet Trench ","North East","Centrepoint","Yes","H1869",,18000005,,"[email]","Central House","25 Camperdown Street","London",,,"E1 8DZ","Mr","Seya Obakin","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Charlton Triangle Homes Limited","Yes","L4212"," ",,,"[email] ","Albion House","20 Queen Elizabeth Street","London ",,,"SE1 2RJ","Mr","Andrew Kimmance","Y","#N/A","#N/A",,,
"Sarah Coutts","North East","Chester & District Housing Trust Limited","Yes","LH4291",,,,"[email] ","Chamber Court","Castle Street","Worcester",,,"WR1 3ZQ","Mr","David Bennett","N","#N/A","#N/A",,,
"Peter Fletcher ","North West","Chippenham Housing Co-operative Limited","No","C3497",,,,,"27 Chippenham Road",,,,"London","W9 2AH",,,"Y","#N/A","#N/A",,,"Managing agent co-op homes"
"#N/A","#N/A","Christian Alliance (Now Known As Chapter 1 (Charity Ltd)","Yes","H3658",,,,"[email] ","2 exton street",,,,"London","SE1 8UE","mr","joseph Main","Y","V2","G3",,,
"Ray Everingham","North East","Circle Anglia Limited","Yes","LH4046",,18000063,,"[email] ","Two Pancras Square","King's Cross",,,"London","N1C 4AG","Mr","Mark Rogers","Y","V1","G3",,,
"Ray Everingham","North East","Circle Thirty Three Housing Trust Limited","Yes","L0031",,,,"[email] ","Two Pancras Square","King's Cross",,,"London","N1C 4AG","Mr","Mark Rogers","Y","#N/A","#N/A",,,
"Andrew Williams","North West","City of Westminster Council","Yes","00BK",,,"Borough","[email] ","City Hall ","64 Victoria Street","Westminster","London",,"SW1E 6QP","Mr","Charlie Parker","Y","#N/A","#N/A",,,
"Andrew Williams","North West","City West Homes (SPV)","Yes","NP0054",,18000082,"Private Developer?","[email] ","CityWest Homes","21 Grosvenor Place",,"London",,"SW1X 7EA","Mr","Jonathan Cowie","N","#N/A","#N/A",,,
"Neil Hook","North East","City YMCA, London","Yes","H4099",,18000196,"RP?","[email] ","8 Errol Street",,,"London",,"EC1Y 8SE","Ms","Gillian Bowen","Y","#N/A","#N/A",,,
"Janet Trench","North East","Clapham Park Homes Limited","Yes","L4467",,,,"[email]","The Grange ","100 High Street ","Southgate","London ",,"N14 6PW","Mr","Brian Johnson","Y","#N/A","#N/A",,,
"Peter Fletcher ","North West","Community Trust Housing","Yes","L4484",,,,"[email] ","Olympic Office Centre","8 Fulton Road","Middlesex",,,"HA9 0NU","Ms","Helen Evans","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Co-operative Development Society","Yes","LH0170",,,,"[email]","7 - 14 Great Dover Street",,,"London",,"SE1 4YR","Ms","Linda Wallace","Y","#N/A","#N/A",,,
"Ray Everingham","North East","Countryside Properties UK","Yes","NP0333",,18000131,,"[email] ","Countryside House","The Drive, Brentwood",,,"Essex","CM13 3AT","Mr","Ian Sutcliffe","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Craymill Housing Co-operative Limited","Yes","C3125",,,,"[email]","7 - 14 Great Dover Street",,,"London",,"SE1 4YR","Ms","Linda Wallace","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","Crest Nicholson","No","NP0006",,18000072,,"[email]   ","Crest House","Pyrcroft Road","Chertsey",,"Surrey","KT16 9GN","Mr","Stephen Stone","N","#N/A","#N/A",,,
"Peter Fletcher","North West","Cross Lances Housing Co-operative Limited","No","C3335",,,,,"8 Waldegrave Road",,,,"Teddington","TW11 8GT",,,"Y","#N/A","#N/A",,,"Managing agent co-op homes"
"Heather Juman / Inez Hough ","South","Croydon Churches Housing Association Limited","Yes","LH0495",,,,"[email] "," 6th Floor","Norfolk House","Wellesley Road"," Croydon",,"CR0 1LH","Ms","Tracy Cullen","Y","V1","G1",,,
"Rickardo Hyatt","South","Croydon Council","No","NP0252",,,"Borough","[email] ","Bernard Weatherill House","8 Mint Walk",," Croydon",,"CR0 1EA","Ms","Jo Negrini","N","#N/A","#N/A",,,
"Jonathan Goldstraw ","South","Crystal Palace Housing Association Limited","No","SL3118",,,,"[email] ","Grosvenor House",,"Croydon ",,,"CR0 9XP","Mr","Paul Hackett","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","Dawley Housing Co-operative Limited","No","C3890",,,,,"8 Waldegrave Road",,,,"Teddington","TW11 8GT",,,"Y","#N/A","#N/A",,,"Managing agent co-op homes"
"Heather Juman / Inez Hough ","South","Dimensions (UK) Limited","No",4648,,,,"[email] ","9-10 Commerce Park","Brunel Road",,"Theale",,"RG7 4AB","Mr","Steve Scown","Y","V1","G1",,,
"Peter Fletcher","North West","Doctor Spurstowe and Bishop Wood Almshouses Charity","Yes",4695,,18000109,,"[email] ","6 Trull Farm Buildings",,,"Tetbury","Gloucestershire","GL8 8SQ","Mr","David Horder","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Downland Housing Association Limited","No","L3901",,,,"[email] ","Level 6 More London Place","Tooley Street","London",,,"SE1 2DA","Mr","Keith Exford","N","#N/A","#N/A",,,
"Janet Trench ","North East","Dr Spurstowe (URB)","Yes","NP0368",,18000109,,"[email] ","157 High Street","Chipping Ongar","Essex",,,"GL8 8SQ","Mr","David Horder","N","#N/A","#N/A",,,
"Peter Fletcher","North West","Ducane Housing Association Limited","Yes","L0307",,,,"[email] ","11 Du Cane House","101 Du Cane Road",,,"London","W12 0UR","Mr","Mike Wilkins","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","Dukelease Properties Ltd","No","NP0125",,,,"[email] ","22 Old Bond Street",,,,"London","W1S 4PY","Mr ","Richard Leslie","N","#N/A","#N/A",,,
"Jonathan Goldstraw ","South","Durkan Estates","Yes","NP0128",,,,"[email] ","4, Elstree Gate","Elstree Way","Borehamwood ",,," WD6 1JD","Mr","Daniel Durkan","N","#N/A","#N/A",,,
"Janet Trench ","North East","East Homes Limited","Yes","LH2833",,,,"[email] ","29-35 West Ham Lane","Stratford","London",,,"E15 4PH","Ms","Yvonne Arrowsmith","Y","#N/A","#N/A",,,
"Janet Trench ","North East","East Thames Group Limited","Yes","LH4309",,18000066,,"[email] ","29-35 West Ham Lane","Stratford","London",,,"E15 4PH","Ms","Yvonne Arrowsmith","Y","V2","G1",,,
"Heather Juman / Inez Hough ","South","Edward Henry Co-Op","Yes","C2745",,,,,"Flat 23 Edward Henry House","Cornwall Road","London",,,"SE1 8YF",,,"Y","#N/A","#N/A",,,"unknown"
"Rickardo Hyatt","South","Eldon Housing Association Limited","Yes","L3262",,18000121,,"[email]","Eldon Housing Association Ltd","7 Banstead Road","Purley",,"Surrey","CR8 3EB","Ms","Elizabeth Rangé ","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Elmbridge Housing Trust Limited","Yes","LH4262",,,,"[email]","Eldon Housing Association Ltd","Case House ","85-89 High Street","Walton-on-Thames","Surrey","KT12 1DZ","Mr","Dilip Kavi","Y","V1","G1",,,
"Marianne Danielewicz","North East","Estuary Housing Association Limited","Yes","L3535",,18000029,,"[email] ","8th & 9th Floor, Maitland House","Warrior Square","Southend on Sea","Essex",,"SS1 2JY","Mr","Paul Durkin","Y","V1","G1",,,
"Peter Fletcher","North West","Fairhazel Co-operative Limited","No","C0447",,,,"[email] ","Basement Office","23 Compayne Gardens",,,"London","NW6 3DE","Ms","Fiachre Pilkington","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","Fairview","No","NP0012",,18000074,,"[email] ","50 Lancaster Rd",,"Enfield",,,"EN2 0BY","Mr","Gerald Malton","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Family Mosaic Home Ownership Limited","Yes","L3885",,,,"[email] ","Albion House","20 Queen Elizabeth Street
","London ",,,"SE1 2RJ","Mr","Brendan Sarsfield","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Family Mosaic Housing","Yes","L4470",,18000042,,"[email] ","Albion House","20 Queen Elizabeth Street","London ",,,"SE1 2RJ","Mr","Brendan Sarsfield","Y","V1","G1",,,
"Nick Taylor","North West","Field Lane Foundation","No","LH3047",,,,"[email] ","2nd Floor, The Victoria Charity Centre","11 Belgrave Road",,,"London","SW1V 1RB ","Mr","Peter Calderbank","Y","#N/A","#N/A",,,
"Nick Taylor","North West","First Base","Yes","NP0001",,,,"[email] ","33 Cavendish Square",,,,"London","W1G 0PW","Mr","Elliot Lipton","N","#N/A","#N/A",,,
"Neil Hook","North East","Forest Young Men's Christian Association of East London","Yes","H3927",,18000166,,"[email] ","642 Forest Road","Walthamstow",,,,"E17 3EF","Mr ","John Francis Delahunty","Y","N/A","N/A",,,
"Peter Fletcher","North West","Fortunegate Community Housing","Yes","L4168",,,,"[email] ","26-30 Uxbridge Road","London",,"W5 2AU",,"W5 2AU","Mr ","Rod Cahill","N","#N/A","#N/A",,,
"Peter Fletcher","North West","Friendly Almshouses","Yes","NP0351",,,,"[email] ","167 Stockwell Park Road",,,,,"SW9 0TL","Ms","Deborah Anne Barker","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Galliford","No","NP0013"," ",,,"[email] ","Cowley Business Park","Cowley","Uxbridge","Middlesex ",,"UB8 2AL","Mr","Peter Truscott","N","#N/A","#N/A",,,
"Judith Carlson","North West","Gallions Housing Association Limited","No","L4274",,18000038,,"[email] ","45 Westminster Bridge Rd",,,,,"SE1 7JB","Mr","Stephen Howlett","Y","V1","G3",,,
"Janet Trench ","North East","Gateway Housing Association","Yes","L0517",,,,"[email] ","409-413 Mile End Road","London",,,,"E3 4PB","Ms","Sheron Carter","Y","V1","G1",,,
"Judith Carlson","North West","Genesis Housing Association Limited","Yes",4655,,18000047,,"[email] ","Atelier House","64 Pratt Street","London",,,"NW1 0DL","Mr","Neil Hadden","Y","V1","G1",,,
"Judith Carlson","North West","Genesis Housing Association Limited","Yes","L4286",,,,"[email] ","Atelier House","64 Pratt Street","London",,,"NW1 0DL","Mr","Neil Hadden","N","#N/A","#N/A",,,
"Peter Fletcher ","North West","Gentoo Group Ltd","No","GEN2",,,,"[email] ","2 Emperor Way","Doxford International Business Park","Sunderland","Tyne & Wear",,"SR3 3XR","Mr","Steve Hicks","N","#N/A","#N/A",,,
"Peter Fletcher ","North West","Gentoo Group Ltd","No","L4313",,,,"[email] ","2 Emperor Way","Doxford International Business Park","Sunderland","Tyne & Wear",,"SR3 3XR","Mr","Steve Hicks","Y","V2","G2",,,
"Peter Fletcher","North West","George Green's Almshouses","Yes","A3038","Yes",,,,"George Green's House","Ricardo Street",,,,"E14 6EQ","Mr","Alexander Campbell","Y","#N/A","#N/A",,,
"Rob Elvin ","North East","Grainger Trust Ltd","Yes","NP1462",,,,"[email] ","No.1 London Bridge"," 3rd Floor East",,,,"SE1 9BG","Ms","Helen Gordon","N","#N/A","#N/A",,,
"Jonathan Goldstraw ","South","Greenwich Council","Yes","NP0209",,18000088,"Borough","[email] ","3rd Floor East","Wellington Street","Woolwich",,,"SE18 6HQ","Mr","John Comber","N","#N/A","#N/A",,,
"Peter Fletcher","North West","Guildhouse UK Ltd","No","NP0305"," ",,,"[email] ","128 Buckingham Palace Road",,,,,"SW1W 9SA","Mr","David Hudson","N","#N/A","#N/A",,,
"Peter Fletcher ","North West","H&F Housing Development limited","No","IMSX2",,,,"[email] ","London SW1W 9SA","Housing & Regeneration Department","King St",,,"W6 9JU","Ms","Kathleen Corbett","N","#N/A","#N/A",,,
"Peter Fletcher ","North West","Habinteg Housing Association Limited","Yes","LH0459",,18000212,,"[email] ","Holyer House","20-21 Red Lion Court","London",,,"EC4A 3EB","Mr","Paul Gamble","Y","V1","G1",,,
"Janet Trench","North East","Hackney Co-Op","Yes","C2744",,,"?","[email] ","Unit B1","3 Bradbury Street",,"London",,"N16 8JN","Mr","Dominic Ellison","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","Hammersmith United Charities","Yes","A1789"," ",,,"[email]","Sycamore Gardens ",,,,,"W6 0AS","Mr ","Mike Smith ","Y","#N/A","#N/A",,,
"Marianne Danielewicz","North East","Hanover Housing Association","Yes","L0071",,18000011,,"[email]","1 Bridge Close","Staines","Middlesex",,,"TW18 4TB","Dame","Clare Tickell","Y","V1","G1",,,
"Peter Fletcher","North West","Housing Pathways Trust","Yes","A0376","Yes",,,"[email]","St. James' House","105 - 113 The Broadway","West Ealing",,,"W13 9BE","Mr","Clive Wilson","Y","#N/A","#N/A",,,
"Neil Hook","North East","Haringey London Borough Council","Yes","00AP",,18000146,"Borough","[email]","River Park House","225 High Road",,,,"N22 8HQ","Mr","Nick Walkley","Y","#N/A","#N/A",,,
