"Area Lead","Team","Org.Name","Active","IMS No.","Gaps","SAP Vendor No","Entity Type","Email","Address1","Add2","Add3","Add4","Add5","Postcode","CEO Title","CEO Name","Regulated?","Viability Score","Gov. Score","ID no.","Status","notes"
"Peter Fletcher","North West","Harrison Housing","Yes","A4410",,,,"[email]","46 St James’s Gardens",,,,,"W11 4RQ","Mr","Raymond Bernstein","Y","#N/A","#N/A",,,
"TBC","TBC","Hastoe Housing Association Limited","Yes","L0018",,,,"[email] ","Marina House","17 Marina Place","Hampton Wick","Kingston upon Thames",,"KT1 4BH","Ms","Sue Chalkley","Y","V2","G1",,,
"Rickardo Hyatt","South","Hexagon Housing Association Limited","Yes","L1538",,18000025,,"[email]","130-136 Sydenham Rd","London",,,,"SE26 5JY","Mr","Tom McCormack","Y","V1","G1",,,
"Andrew Williams","North West","Home Group Limited","Yes","L3076",,18000027,,"[email]","2 Gosforth Park Way","Gosforth Business Park","Salters Lane, Gosforth","Newcastle upon Tyne",,"NE12 8ET","Mr","Mark Henderson","Y","V1","G1",,,
"Peter Fletcher","North West","Joel Emanuel Almshouse Trust","Yes","A2670","Yes",,,,"Amélie House c/o Jewish Care","Maurice & Vivienne Wohl Campus","221 Golders Green Road",,,"NW11 9DQ",,,"Y","#N/A","#N/A",,,"Not a developing HA"
"Geraldine Hart ","Janet Trench","Hornsey Housing Trust Limited","Yes","L0719",,,,"[email]","62 Mayfield Road","London",,,,"N8 9LP","Mr","Alwyn Lewis","Y","#N/A","#N/A",,,
"Neil Hook","North East","Hornsey YMCA ","Yes","IMSX4",,,,"[email]","184 Tottenham Lane","Courch End",,,,"N8 8SG","Mr ","Tim Fallon ","N","#N/A","#N/A",,,
"Rickardo Hyatt","South","Kirkdale Housing Co-operative Limited","Yes","C3347","Yes",,,,"21E Perryvale","Forest Hill","London",,,"SE23 2NE",,,"Y","#N/A","#N/A",,,
"Rickardo Hyatt","South","Hour Glass Housing Co-operative Limited","Yes","C3044",,,,"[email]","7 - 14 Great Dover Street",,,"London",,"SE1 4YR","Ms","Linda Wallace","Y","#N/A","#N/A",,,
"Jonathan Goldstraw ","South","Housing & Care 21","Yes","L0055",,18000117,,"[email]","Tricorn House","51–53 Hagley Road","Birmingham",,,"B16 8TP","Mr","Bruce Moore","Y","V1","G1",,,
"Peter Fletcher","North West","Housing For Women","Yes","L0970"," ",,,"[email]","Sixth Floor","Blue Star House","234-244 Stockwell Road","London",,"SW9 9SP","Ms","Jakki Moxham","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Mulberry Co-Op","Yes","C3635","Yes",,,,"8 Waldegrave Road","Teddington","Middlesex",,,"TW11 8GT",,,"Y","N/A","N/A",,,"Unknown"
"Jonathan Goldstraw ","South","Hyde Housing Association Limited","Yes","LH0032",,18000048,,"[email]","Hyde Head Office","30 Park Street","London",,,"SE1 9EQ","Ms","Elaine Bailey","Y","V1","G1",,,
"Heather Juman / Inez Hough ","South","Igloo Regeneration","No","NP0053",,,,"[email]","35 Dale Street","Manchester ",,,,"M1 2HF","Mr","Chris Brown","N","#N/A","#N/A",,,
"Janet Trench","North East","Industrial Dwellings","Yes","L0266",,,,"[email] ","1st Floor Anna House","214 – 218 High Road",,"London",,"N15 4NP","Mr","Paul Westbrook","Y","V1","G1",,,
"Peter Fletcher ","North West","Innisfree Housing Association Limited","No","LH3829",,,,"[email]","Anna House",,,,,"NW6 2HL","Mr","John Delahunty","Y","#N/A","#N/A",,,
"Jonathan Goldstraw ","South","Inquilab Housing Association Limited","Yes","LH3728",,18000060,,"[email]","Somerville House","50a Bath Rd","Hounslow","Middlesex",,"TW3 3EE","Ms","Gina Amoh","Y","V1","G1",,,
"Heather Juman / Inez Hough ","South","Nacro Community Enterprises Ltd","Yes","H2030","Yes",,,,"46 Loman Street",,,,,"SE1 0EH","Ms","Carol Matthews","N","#N/A","#N/A",,,"Unknown"
"Richard Cawser","Peter Fletcher","Irish Centre Housing Limited (now Sapphire Independent Housing Limited)","Yes","H1313",,18000004,,"[email]","1 Holmes Rd",,,,,"NW5 3AA","MS","Tricia Durkan","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","Isleworth & Hounslow (URB","No","NP0367",,,,"[email]","Civic Centre","Lampton Road",,,,"TW3 4DN","Ms","Mary Harpley","N","#N/A","#N/A",,,
"Janet Trench ","North East","Islington and Shoreditch Housing Association Ltd","Yes","L0457",,18000019,"RP","[email]","102 Blackstock Road","London",,,,"N4 2DR","Ms","Clare Thomson","Y","V1","G1",,,
"Wren Laing","North West","Islington Council","Yes","NP0261",,18000094,"Borough","[email]","222 Upper Street",,,"London",,"N1 1XR","Ms","Lesley Seary ","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Isos Housing Limited","Yes","L4448",,,,"[email] ","Number Five, Gosforth Park Avenue","Gosforth Business Park",,"Newcastle upon Tyne",,"NE12 8EG","Mr","Keith Loraine,","N","#N/A","#N/A",,,
"Richard Cawser","North West","Jewish Community Housing Association Limited","Yes","LH0902",,,,"[email]","Harmony Close","Princes Park Avenue"," London ",,,"NW11 0JJ","Mr","Albert Samuelson","Y","#N/A","#N/A",,,
"Janet Trench ","North East","New Swift Co-Op","Yes","C2548","Yes",,,,"12 pine grove","london","London",,,"N4 3LL",,"n/k","Y","#N/A","#N/A",,,"n/k"
"Heather Juman / Inez Hough ","South","Kaleidoscope (Kingston) Housing Association Ltd","No","LH0117",,,,"[email]","40 - 46 Cromwell Road",,,,,,"Mr","David Montague","Y","N/A","N/A",,,
"Peter Fletcher","North West","Kelsey Housing Association Limited","No","L1561",,,,"[email] ","The Point","37 North Wharf Road","London",,,"W2 1BD","Mr","Darrell Mercer","N","#N/A","#N/A",,,
"Peter Fletcher ","North West","Keniston Housing Association Limited","No","L1965",,18000120,,"[email]","13 Artington Close","Farnborough","Orpington","Kent",,"BR6 7UL","Mr","Jonathan Card","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","Kensington Housing Trust","Yes","L0265",,,,"[email]","26-30 Uxbridge Road","London",,,,"W5 2AU","Mr ","Rod Cahill","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Kingston Upon Thames","Yes","NP0324",,,,"[email]","Guildhall","Kingston upon Thames","Surrey ",,,"KT1 1EU","Mr","Darren Welsh","N","#N/A","#N/A",,,
"Rickardo Hyatt","South","Oak Housing","Yes",4720,"Yes",18000231,,"[email]","840A–842a High Road Leyton",,,"London",,"E10 6AE",,,"N","#REF!","#REF!",,,
"Peter Fletcher","North West","L B Ealing","No","NP0267",,,"Borough","[email]","Perceval House, ",,,,,"W5 2HL","Mr","Paul  Najsarek","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","L B Southwark","Yes","NP0270",,18000098,"Borough","[email]","160 Tooley Street ","London  ",,,,"SE1 2TZ","Ms","Eleanor Kelly","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","L&Q Threshold Homes Limited","No","L0158",,,,"[email]","One King Hall Mews","Lewisham","London",,,"E15 1BJ","Mr","David Montague","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","L.B. Croydon SWLHP","Yes","NP1264",,18000093,"Borough","[email] ","Bernard Weatherill House","8 Mint Walk",," Croydon",,"CR0 1EA","Mr","Nathan Elvery","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","L.B. Southwark SELHP","No","NP0803",,18000098,"Borough","[email]","160 Tooley Street ","London  ",,,,"SE1 2TZ","Ms","Eleanor Kelly","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Lambeth & Southwark Housing Association Limited","Yes","L0927",,18000186,,"[email]","7a St Agnes Place ","London ",,,,"SE11 4AU","Mr","Mark Jackson","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","LB Bexley","Yes","NP0473",,18000181,"Borough","[email]","2 Watling Street","Bexleyheath",,"Kent",,"DA6 7AT","Ms","Gill  Steward","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","LB Bromley","Yes","NP1119",,18000171,"Borough","[email]","London Borough of Bromley","Civic Centre","Stockwell Close ","Bromley",,"BR1 3UH","Mr","Doug Patterson","N","#N/A","#N/A",,,
"Peter Fletcher","North West","LB Camden (URB)","No","NP0308",,18000104,"Borough","[email]","5 Pancras Square",,,,"London","N1C 4AG","Mr","Mike Cooke","N","#N/A","#N/A",,,
"Janet Trench","North East","LB Hackney (URB)","Yes","NP0264",,18000096,"Borough","[email]","Christopher Addison house","72 Wilton Way","London",,,"E8 1BJ","Mr","Tim Shields","N","#N/A","#N/A",,,
"Peter Fletcher","North West","LB Hounslow (URB)","No","NP0306",,,"Borough","[email]","Civic Centre","Lampton Road",,,"Hounslow","TW3 4DN","Ms","Mary Harpley","N","#N/A","#N/A",,,
"Peter Fletcher","North West","LB Hounslow WLP","No","NP0806",,18000103,"Borough","[email]","Civic Centre","Lampton Road",,,"Hounslow","TW3 4DN","Ms","Mary Harpley","N","#N/A","#N/A",,,
"Jonathan Goldstraw ","South","LB Merton","Yes","NP0804",,18000207,"Borough","[email]","Civic Centre London Road","Morden","London",,,"SM4 5DX","Mr","Ged Curran","N","#N/A","#N/A",,,
"Neil Hook","North East","LB Newham (URB)","Yes","NP0299",,,"Borough","[email]","Newham Dockside","1000 Dockside",,"London",,"E16 2QU","Mr","Kim Bromley-Derry","N","#N/A","#N/A",,,
"Marianne Danielewicz","North East","LB of Barking & Dagenham","Yes","NP0286",,,"Borough","[email]","Barking Town Hall","1 Town Hall Square","Barking","Essex",,"IG11 7LU","Mr","Chris Naylor","N","#N/A","#N/A",,,
"Peter Fletcher","North West","LB of Hillingdon ","No","NP0215",,18000089,"Borough","[email]","Civic Centre","Uxbridge",,,,"UB8 1UW","Ms","Fran Beasley","N","#N/A","#N/A",,,
"Neil Hook","North East","LB Waltham Forest (URB)","Yes","NP0263",,,"Borough","[email]","Waltham Forest Town Hall","Forest Road",,"London",,"E17 4JE","Mr","Martin  Esom","N","#N/A","#N/A",,,
"Rickardo Hyatt","South","LB Wandsworth (URB)","No","NP0250",,18000092,"Borough","[email]","Town Hall","Wandsworth High Street","London",,,"SW18 2PU","Mr","Paul Martin","N","#N/A","#N/A",,,
"Neil Hook","North East","Lee Housing Association Limited","Yes","L0456",,,,"[email] ","St Richards House","110 Eversholt St",,,"London","NW1 1BS","Ms","Karen Wilson","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Leicester Housing Association Limited","Yes","L0409",,18000017,,"[email]","3 Bede Island Road",,,"Leicester",,"LE2 7EA","Mr","Matt Cooney","Y","#N/A","#N/A",,,
"#N/A","#N/A","Lewisham Family Co-Op","Yes","C2313",,,,"[email]","7 - 14 Great Dover Street",,,"London",,"SE1 4YR","Ms","Linda Wallace","Y","#N/A","#N/A",,,
"Neil Hook","North East","Local Space Limited","Yes","LH4454",,,,"[email]","58 Romford Road",,,"London",,"E15 4BZ","Mr","Jitinder Takhar ","Y","V1","G2",,,
"Heather Juman / Inez Hough ","South","Oasis Aquila Housing","Yes","NP1559","Yes",,,"[email]","11 Walker Terrace","Gateshead","Tyne & Wear",,,"NE8 1EB",,,"Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","London & Quadrant Housing","Yes","L4517",,18000045,,"[email]","One King’s Hall Mews","Lewisham ","London",,,"SE13 5JQ","Mr","David Montague","Y","V1","G1",,,
"Heather Juman / Inez Hough ","South","London & Quadrant Housing Trust","No","LH0115",,,,"[email]","One King’s Hall Mews","Lewisham ","London",,,"SE13 5JQ","Mr","David Montague","N","#N/A","#N/A",,,
"Marianne Danielewicz","North East","London Borough of Barking and Dagenham","Yes","00AB",,18000101,"Borough","[email]","Barking Town Hall","1 Town Hall Square","Barking","Essex",,"IG11 7LU","Mr","Chris Naylor","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","London Borough of Brent","Yes","00AE",,18000176,"Borough","[email]","Brent Civic Centre","Engineers Way","Wembley",,,"HA9 0FJ","Ms","Carolyn Downs CBE","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","London Borough of Camden Council","No","00AG",,18000104,"Borough","[email]","5 Pancras Square",,,,"London","N1C 4AG","Mr","Mike Cooke","Y","#N/A","#N/A",,,
"Rickardo Hyatt","South","London Borough of Croydon","Yes","00AH",,18000093,"Borough","[email] ","Bernard Weatherill House","8 Mint Walk",," Croydon",,"CR0 1EA","Ms","Jo Negrini","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","London Borough of Ealing","Yes","00AJ",,18000097,"Borough","[email]","Perceval House","14/16 Uxbridge Road","Ealing",,"London"," W5 2HL","Mr","Paul  Najsarek","Y","#N/A","#N/A",,,
"Robert Elvin","North East","London Borough of Enfield","Yes","00AK",,18000161,"Borough","[email]","Civic Centre","Silver Street","London",,,"EN1 3XA","Mr","Rob Leak","Y","#N/A","#N/A",,,
"Jonathan Goldstraw ","South","London Borough of Greenwich","Yes","00AL",,18000088,"Borough","[email]","The Woolwich Centre","35 Wellington Street","London",,,"SE18 6HQ","Mr","John Comber","Y","#N/A","#N/A",,,
"Janet Trench","North East","London Borough of Hackney","Yes","00AM",,18000096,"Borough","[email]","Christopher Addison house","72 Wilton Way","London",,,"E8 1BJ","Mr","Tim Shields","Y","#N/A","#N/A",,,
"Andrew Williams","North West","London Borough of Hammersmith and Fulham","Yes","00AN",,,"Borough","[email]","Town Hall","King St","London",,,"W6 9JU","Mr","Nigel Pallace","Y","#N/A","#N/A",,,
"Richard Cawser","North West","London Borough of Harrow","Yes","00AQ",,18000202,"Borough","[email]","Civic Centre","Station Rd","Harrow",,,"HA1 2XY","Mr","Michael  Lockwood","Y","#N/A","#N/A",,,
"Marianne Danielewicz","North East","London Borough of Havering","Yes","NP0314",,,"Borough","[email]","Mercury House","Mercury Gardens","Romford",,,"RM1 3SL","Ms","Andrew Blake-Herbert","N","#N/A","#N/A",,,
"Marianne Danielewicz","North East","London Borough of Havering Council","Yes","00AR",,18000147,"Borough","[email]","Mercury House","Mercury Gardens","Romford",,,"RM1 3SL","Ms","Andrew Blake-Herbert","Y","#N/A","#N/A",,,
"Maja Luna Jorgenson","North West","London Borough of Hillingdon","Yes","00AS",,,"Borough","[email]","Civic Centre","High St","Uxbridge",,,"UB8 1UW","Ms","Fran Beasley","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","London Borough of Hounslow","Yes","00AT",,18000103,"Borough","[email]","Civic Centre","Lampton Road",,,"Hounslow","TW3 4DN","Ms","Mary Harpley","Y","#N/A","#N/A",,,
"Wren Laing","North West","London Borough of Islington","Yes","00AU",,18000094,"Borough","[email]","222 Upper Street",,,"London",,"N1 1XR","Ms","Lesley Seary ","Y","#N/A","#N/A",,,
"Rickardo Hyatt","South","London Borough of Lambeth","Yes","00AY",,18000149,"Borough","[email]","Olive Morris House","18 Brixton Hill",,"London",,"SW2 1RD","Mr","Sean Harriss","Y","#N/A","#N/A",,,
"Jonathan Goldstraw ","South","London Borough of Lewisham","Yes","00AZ",,18000150,"Borough","[email]","Laurence House","1 Catford Road",,,,"SE6 4RU","Mr","Barry Quirk CBE","Y","#N/A","#N/A",,,
"Neil Hook","North East","London Borough of Newham","Yes","00BB",,18000102,"Borough","[email]","Newham Dockside","1000 Dockside",,"London",,"E16 2QU","Mr","Kim Bromley-Derry","Y","#N/A","#N/A",,,
"Janet Trench ","North East","London Borough of Redbridge","Yes","00BC",,18000151,"Borough","[email]","Town Hall","128-142 High Road","Ilford",,,"IG1 1DD","Mr","Andy Donald","Y","#N/A","#N/A",,,
"Rickardo Hyatt","South","London Borough of Sutton","Yes","00BF",,18000152,"Borough","[email]","Civic Offices","St. Nicholas Way","Sutton",,,"SM1 1EA","Mr","Niall Bolger","Y","#N/A","#N/A",,,
"Ray Everingham","North East","London Borough of Tower Hamlets","Yes","00BG",,18000091,"Borough","[email]","Town Hall","Mulberry Place","5 Clove Crescent",,"London","E14 2BG","Mr","Will Tuckley","Y","#N/A","#N/A",,,
"Neil Hook","North East","London Borough of Waltham Forest","Yes","00BH",,18000095,"Borough","[email]","Waltham Forest Town Hall","Forest Road",,"London",,"E17 4JE","Mr","Martin  Esom","Y","#N/A","#N/A",,,
"Rickardo Hyatt","South","London Borough of Wandsworth","Yes","00BJ",,18000092,"Borough","[email]","Town Hall","Wandsworth High Street","London",,,"SW18 2PU","Mr","Paul Martin","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","Otto Schiff Housing Association","Yes","LH1836","Yes",,,,"Amelie House","Maurice and Vivienne Wohl Campus","221 Golders Green Road","London",,"NW11 9DQ",,,"Y","#N/A","#N/A",,,
"Janet Trench ","North East","Look Ahead Care and Support Ltd","Yes","LH0013",,,"Registered Provider","[email]","Kings Buildings","16 Smith Square","London",,,"SW1P 3HQ","Mr","Chris Hampson","Y","V1","G1",,,
"TBC","South","Quo Vadis Trust","Yes","NP2223","Yes",,,,"12a Gardner Industrial Estate","Kent House Lane","Beckenham","Kent",,"BR3 1QZ","Mr","Stephen Milford-Kemp","Y","#N/A","#N/A",,,
"Robert Elvin","North East","Major Housing Association Ltd","Yes",4637,,18000206,,"[email]","213 Barking Road","Canning Town ","London",,,"E16 4HH","Mr","Sandeep Singh","Y","#N/A","#N/A",,,
"Rickardo Hyatt","South","May Day Permanent Housing Co-operative Limited","Yes","C3557",,,,"[email]","7 - 14 Great Dover Street",,,"London",,"SE1 4YR","Ms","Linda Wallace","Y","#N/A","#N/A",,,
"Ray Everingham","North East","Merton Priory Homes","Yes","L4548",,,,"[email]","Two Pancras Square","King's Cross",,,"London","N1C 4AG","Mr","Mark Rogers","Y","#N/A","#N/A",,,
"Janet Trench","North East","Metropolitan Housing Trust Limited","Yes","L0726",,18000024,,"'[email]'","The Grange ","100 High Street ","Southgate","London ",,"N14 6PW","Mr","Brian Johnson","Y","V2","G1",,,
"Janet Trench","North East","Metropolitan Support Trust","Yes","LH3741",,,,"'[email]'","The Grange ","100 High Street ","Southgate","London ",,"N14 6PW","Mr","Brian Johnson","N","#N/A","#N/A",,,
"Peter Fletcher","North West","Midland Heart Limited","No","L4466",,,,"[email]","20 Bath Row",,,,"Birmingham ","B15 1LZ","Ms","Ruth Cooke","Y","V1","G1",,,
"Peter Fletcher ","North West","Mill Asset Group","No","IMSX3",,,,"[email]","Alhambra House ","27-31 Charing Cross Rd ",,,"London","WC2H 0AU","Mr","Simon Phillips","N","#N/A","#N/A",,,
"Rickardo Hyatt","South","Moat Homes Limited","Yes","L0386",,18000016,,"[email]","Mariner House","Galleon Boulevard","Crossways","Dartford",,"DA2 6QE","Ms","Elizabeth Austerberry","Y","V1","G1",,,
"Heather Juman / Inez Hough ","South","Raglan Housing Association Limited","Yes","L1556","Yes",,,,"Unit 1, Ground Floor","Peveril Court","6-8 London Road","Crawley",,"RH10 8JE","Mr","Bob Strachan","Y","V1","G1",,,
"Heather Juman / Inez Hough ","South","Rushmon Homes ","Yes","NP0167","Yes",,,,"Munro House","Portsmouth Road","Cobham","Surrey",,"KT11 1PA",,,"Y","#N/A","#N/A",,,"Unknown"
"Richard Cawser","North West","Network Housing Group Limited","Yes","L4373",,18000041,,"[email]","Olympic Office Centre","8 Fulton Road","Middlesex",,,"HA9 0NU","Ms","Helen Evans","Y","V1","G1",,,
"Richard Cawser","North West","Network Stadium Housing Association Limited","Yes","L0525",,,,"[email]","Olympic Office Centre","8 Fulton Road","Middlesex",,,"HA9 0NU","Ms","Helen Evans","Y","#N/A","#N/A",,,
"Rickardo Hyatt","South","South London YMCA","Yes","H4400","Yes",,,,"King George's House","40 Stockwell Road","London",,,"SW9 9ES",,,"N","#N/A","#N/A",,,
"Neil Hook","North East","Newlon Housing Trust","Yes","L0006",,18000008,,"[email]","Newlon House","4 Daneland Walk","Hale Village","London",,"N17 4JF","Mr","Mike Hinch","Y","V1","G1",,,
"Peter Fletcher","North West","North Camden Co-Op","No","C3024",,,,"[email]","Unit 33 Bickerton House","25 Bickerton Road",,,"London","N19 5JT",,,"Y","#N/A","#N/A",,,
"Janet Trench ","North East","North London Muslim Housing Association Limited","Yes","LH3859",,,,"[email]","15b-15c Urban Hive","Theydon Road","Upper Clapton","London",,"E5 9BQ","Mr","Aziz Rahman","Y","#N/A","#N/A",,,
"Janet Trench","North East","Norton Folgate Almshouse","Yes","NP0369",,,,"[email]","12 Boytons","Basildon",,,"Essex","SS15 5HS","Mr","Mark Truman","N","#N/A","#N/A",,,
"Peter Fletcher","North West","Notting Hill Home Ownership Limited","Yes","SL3119",,,,"[email]","Bruce Kenrick House","2 Killick Street","London",,,"N1 9FL","Ms","Kate Davies","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","Notting Hill Housing Trust","Yes","L0035",,18000010,,"[email]","Bruce Kenrick House","2 Killick Street","London",,,"N1 9FL","Ms","Kate Davies","Y","V1","G1",,,
"Neil Hook","North East","Southern Space [NP0175]","Yes","NP0175","Yes",18000129,,"[email] ","Fleet House","59-61 Clerkenwell Road",,"London",,"EC1M 5LA",,,"Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Southwark Council","Yes","00BE","Yes",18000098,"Borough","[email] ","160 Tooley Street ","London  ",,,,"SE1 2TZ",,,"Y","#N/A","#N/A",,,
"Peter Fletcher","North West","Octavia Housing","Yes","L0717",,18000023,,"[email] ","Emily House","202-208 Kensal Road",,,"London","W10 5BN","Mr","Grahame Hindes","Y","V1","G1",,,
"Peter Fletcher","North West","Odu-Dua Housing Association Limited","Yes","L3757",,,,"[email]","84–88 Kingsgate Road","West Hampstead",,,"London","NW6 4LA","Mr","Neil Ayre (interim)","Y","#N/A","#N/A",,,
"Ray Everingham","North East","Old Ford Housing Association","Yes","L4221",,,,"[email]","Two Pancras Square","King's Cross",,,"London","N1C 4AG","Mr","Mark Rogers","Y","#N/A","#N/A",,,
"Janet Trench","North East","One Housing Group Limited","Yes","LH0171",,18000050,,"[email]","100 Chalk Farm Road","London ",,,,"NW1 8EH","Mr","Mick Sweeney","Y","V2","G1",,,
