STATUS_FROM,STATUS_TO,ROLES,PROGRAMME_STATE,COMMENTS_REQUIRED,PROJECT_COMPLETION,TRANSITION_TYPE,APPROVAL_WILL_CREATE_PAYMENTS,PROJECT_HISTORY_TRANSITION,PROJECT_HISTORY_DESCRIPTION,ACTION_NAME,NOTIFICATION_KEY,CLEAR_NEW_LABEL
Stage 1 (Draft),Closed (Abandoned),OPS_ADMIN | ORG_ADMIN | PROJECT_EDITOR,ALL,true,ANY,,ANY,,,,,
Stage 1 (Draft),Stage 1 (Submitted),"OPS_ADMIN | ORG_ADMIN | PROJECT_EDITOR",NOT_IN_ASSESS,false,COMPLETE,,ANY,,,SUBMIT PROJECT,,
Stage 1 (Submitted),Stage 1 (Draft),"ORG_ADMIN | PROJECT_EDITOR",NOT_IN_ASSESS,false,ANY,,ANY,Withdrawn,,WITHDRAW,,
Stage 1 (Submitted),Stage 1 (Draft),"OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM",ALL,true,ANY,,ANY,Returned,,RETURN TO ORGANISATION,ProjectReturn,
Stage 1 (Submitted),Closed (Rejected),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM,ALL,true,ANY,,ANY,,,REJECT PROJECT,,
Stage 1 (Submitted),Stage 2,OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM,ALL,false,ANY,APPROVAL,ANY,Approved,Stage 1 approved,APPROVE PROJECT, ApprovedForNextStage,true
Stage 2,Stage 2 (Draft),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM | ORG_ADMIN | PROJECT_EDITOR,ALL,false,ANY,EDIT,ANY,Amend,,,,
Stage 2,Stage 3 (Conditional Offer),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM,ALL,false,ANY,APPROVAL,ANY,Approved,Stage 2 approved,APPROVE PROJECT, ApprovedForNextStage,true
Stage 2,Closed (Abandoned),OPS_ADMIN | ORG_ADMIN | PROJECT_EDITOR,ALL,true,ANY,,ANY,,,,,
Stage 2 (Draft),Stage 2,OPS_ADMIN | ORG_ADMIN | PROJECT_EDITOR,ALL,false,ANY,REVERT,ANY,DeletedUnapprovedChanges,,,,
Stage 2 (Draft),Closed (Abandoned),OPS_ADMIN | ORG_ADMIN | PROJECT_EDITOR,ALL,true,ANY,,ANY,,,,,
Stage 2 (Draft),Stage 2 (Submitted),"OPS_ADMIN | ORG_ADMIN | PROJECT_EDITOR",NOT_IN_ASSESS,false,COMPLETE,,ANY,,Submitted to stage 2,SUBMIT PROJECT,,
Stage 2 (Submitted),Stage 2 (Draft),"ORG_ADMIN | PROJECT_EDITOR",NOT_IN_ASSESS,false,ANY,,ANY,Withdrawn,,WITHDRAW,,
Stage 2 (Submitted),Stage 2 (Draft),"OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM",ALL,true,ANY,,ANY,Returned,Returned to stage 2 draft,RETURN TO ORGANISATION,ProjectReturn,
Stage 2 (Submitted),Closed (Rejected),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM,ALL,true,ANY,,ANY,,,REJECT PROJECT,,
Stage 2 (Submitted),Stage 3 (Conditional Offer),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM,ALL,false,ANY,APPROVAL,ANY,Approved,Stage 2 approved,APPROVE PROJECT, ApprovedForNextStage,true
Stage 3 (Conditional Offer),Active,OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM,ALL,false,ANY,APPROVAL,ANY,Approved,Stage 3 approved,APPROVE PROJECT,,true
Stage 3 (Conditional Offer),Stage 3 (Draft),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM | ORG_ADMIN | PROJECT_EDITOR,ALL,false,ANY,EDIT,ANY,Amend,,,,
Stage 3 (Conditional Offer),Closed (Abandoned),OPS_ADMIN | ORG_ADMIN | PROJECT_EDITOR,ALL,true,ANY,,ANY,,,,,
Stage 3 (Draft),Stage 3 (Conditional Offer),OPS_ADMIN | ORG_ADMIN | PROJECT_EDITOR,ALL,false,ANY,REVERT,ANY,DeletedUnapprovedChanges,,,,
Stage 3 (Draft),Closed (Abandoned),OPS_ADMIN | ORG_ADMIN | PROJECT_EDITOR,ALL,true,ANY,,ANY,,,,,
Stage 3 (Draft),Stage 3 (Submitted),"OPS_ADMIN | ORG_ADMIN | PROJECT_EDITOR",NOT_IN_ASSESS,false,COMPLETE,,ANY,,Submitted to stage 3,SUBMIT PROJECT,,
Stage 3 (Submitted),Stage 3 (Draft),"ORG_ADMIN | PROJECT_EDITOR",NOT_IN_ASSESS,false,ANY,,ANY,Withdrawn,,WITHDRAW,,
Stage 3 (Submitted),Stage 3 (Draft),"OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM",ALL,true,ANY,,ANY,Returned,Returned to stage 3 draft,RETURN TO ORGANISATION,ProjectReturn,
Stage 3 (Submitted),Closed (Rejected),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM,ALL,true,ANY,,ANY,,,REJECT PROJECT,,
Stage 3 (Submitted),Active,OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM,ALL,false,ANY,APPROVAL,ANY,Approved,Stage 3 approved,APPROVE PROJECT,,true
Active,"Active (UnapprovedChanges)",OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM | ORG_ADMIN | PROJECT_EDITOR,ALL,false,ANY,EDIT,ANY,Amend,,,,
Active,Closed (Completed),"OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | OPS_ADMIN | GLA_PM | ORG_ADMIN | PROJECT_EDITOR",ALL,false,ANY,,ANY,,,,,
Active,Closed (Abandoned),"OPS_ADMIN",ALL,true,ANY,,ANY,,,,,
Active,Closed (Rejected),"OPS_ADMIN",ALL,true,ANY,,ANY,,,,,
Active,Active (AbandonPending),"ORG_ADMIN | PROJECT_EDITOR",ALL,true,ANY,,ANY,,,,,
"Active (UnapprovedChanges)",Active,"OPS_ADMIN | ORG_ADMIN | PROJECT_EDITOR",ALL,false,ANY,REVERT,ANY,DeletedUnapprovedChanges,,,,
"Active (UnapprovedChanges)","Active (ApprovalRequested)","ORG_ADMIN | PROJECT_EDITOR",ALL,false,COMPLETE,,ANY,,,,ProjectApprovalRequested,
"Active (UnapprovedChanges)",Closed (Abandoned),"OPS_ADMIN",ALL,true,ANY,,ANY,,,,,
"Active (UnapprovedChanges)",Closed (Rejected),"OPS_ADMIN",ALL,true,ANY,,ANY,,,,,
"Active (ApprovalRequested)",Active,"OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM",ALL,false,ANY,APPROVAL,FALSE,,,,,true
"Active (ApprovalRequested)","Active (UnapprovedChanges)","OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM",ALL,true,ANY,,ANY,,,,ProjectReturn,
"Active (ApprovalRequested)","Active (PaymentAuthorisationPending)","OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM",ALL,false,ANY,,TRUE,,,,PaymentAwaitingAuthorisation,
"Active (ApprovalRequested)",Closed (Completed),"OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM",ALL,false,ANY,,ANY,,,,,
"Active (PaymentAuthorisationPending)","Active","OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM",ALL,false,ANY,APPROVAL,ANY,,,,,true
"Active (PaymentAuthorisationPending)","Active (ApprovalRequested)","OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM",ALL,false,ANY,,ANY,,,,ProjectApprovalRequested,
"Active (AbandonPending)","Closed (Abandoned)","OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM",ALL,false,ANY,,ANY,,,,,
"Active (AbandonPending)","Active","OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM",ALL,false,ANY,,ANY,,,,,
"Closed","Draft","OPS_ADMIN",ALL,true,ANY,,ANY,,,,,
"Closed (Rejected)","Draft","OPS_ADMIN",ALL,true,ANY,,ANY,,,,,
"Closed (Abandoned)","Draft","OPS_ADMIN",ALL,true,ANY,,ANY,,,,,
"Closed (Rejected)","Draft","OPS_ADMIN",ALL,true,ANY,,ANY,,,,,
"Closed",Active,"OPS_ADMIN",ALL,true,ANY,,ANY,,,,,
"Closed (Rejected)","Active","OPS_ADMIN",ALL,true,ANY,,ANY,,,,,
"Closed (Abandoned)","Active","OPS_ADMIN",ALL,true,ANY,,ANY,,,,,
"Closed (Rejected)","Active","OPS_ADMIN",ALL,true,ANY,,ANY,,,,,
"Closed (Completed)","Active","OPS_ADMIN",ALL,true,ANY,,ANY,,,,,
"Closed",Active (UnapprovedChanges),"OPS_ADMIN",ALL,true,ANY,,ANY,,,,,
"Closed (Rejected)","Active (UnapprovedChanges)","OPS_ADMIN",ALL,true,ANY,,ANY,,,,,
"Closed (Abandoned)","Active (UnapprovedChanges)","OPS_ADMIN",ALL,true,ANY,,ANY,,,,,
